query,platform,video_id,title,description,channel_title,published_at,tags,views,likes,comments,engagement_score,mention_atomberg,mention_orient,mention_havells,mention_crompton,mention_polycab
smart fan,youtube,dunp92Exhqg,Best BLDC Smart Fan For Home | Atomberg Renesa Plus BLDC FAN with Remote Control..,Best BLDC Smart Fan For Home | Atomberg Renesa Plus BLDC FAN with Remote Control.. #smartfan #atomberg #remoteconteol ...,AJAY light Decoration,2024-08-23T16:26:54Z,atomberg fans|atomberg rensa plus bldc fan|best ceiling fan|best ceiling fan brands|best ceiling fan in india|bldc ceiling fan|bldc fan|bldc motor|ceiling fan installation|ceiling fan review|ceiling fan with remote|ceiling fans|dc motor|fan|fans|gadget shorts|home assistant|home automation ideas|remote control|remote fan|shorts|smart ceiling fan|smart fan|smart home|smart home automation|smart home gadgets|smart home ideas|smart home solver,286199,2062,32,296829,True,False,False,False,False
smart fan,youtube,eUqNCj2T55I,Atomberg renesa smart plus 1200 mm ceiling fan pearl white unboxing #atomberg #atombergfan #renesa,,Gtfuturetechnology,2024-09-15T08:00:02Z,,445384,2348,35,457474,True,False,False,False,False
smart fan,youtube,g3uJjG1zxd0,Atomberg Renesa smart fan #shorts #youtubeshorts #smartgadgets #homeimprovement #amazonfinds,Atomberg Renesa smart fan #shorts #youtubeshorts #smartgadgets #homeimprovement #amazonfinds #flipkart #atomberg ...,Quirk Art for Home by Stuti,2024-07-26T04:32:41Z,,1284316,4792,24,1308516,True,False,False,False,False
smart fan,youtube,VOrnBVxSDvQ,Smart Ceiling Fan 🤔 #fansound #fan #shortvideo #shorts #viralvideo,Smart Ceiling Fan #fansound #fan #shortvideo #shorts #viralvideo.,Triangle Gamer,2024-11-07T05:04:06Z,Smart Ceiling Fan|fan|fan sound|short video|shorts|viral video,2514125,9059,15,2559570,False,False,False,False,False
smart fan,youtube,u_kxhHjHln0,Atomberg Renesa 1400mm,Atomberg Renesa 1400mm mrp 3850 on atomberg website.,AMARDEEP Toor,2022-05-04T17:45:33Z,,3190031,30737,381,3347526,True,False,False,False,False
smart fan,youtube,bRW2z6D96OU,Atomberg BLDC Ceiling Fan 💸 This Fan Saves ₹1500/year!  Atomberg Renesa Halo #Shorts,Atomberg Renesa 1200mm – Smartest Fan in India? BLDC + Voice Control #Shorts Looking for a stylish and ...,Lovepreet Singh,2025-05-11T08:30:15Z,Atomberg Renesa Halo|Atomberg fan review|smart ceiling fan India|BLDC ceiling fan|Atomberg fan unboxing|energy saving fan|1200mm ceiling fan|Atomberg Renesa review|Renesa Halo smart fan|tech shorts|home gadgets 2025|atomberg fan features|smart fan with remote|best fan for summer 2025|bldc fan|atomberg fans|atomberg Renesa Halo Smart|atomberg Renesa Elite|atomberg Renesa Enzel|atomberg Efficio Alpha|atomberg Renesa+|atomberg Aris Contour Smart,242437,1990,12,252507,True,False,False,False,False
smart fan,youtube,SwRKYEhK8dI,Best BLDC Ceiling Fan In 2025⚡Top 3 BLDC Fan 2025 in India Atomberg Renesa Enzel BLDC Fan,atomberg renesa enzel review atomberg renesa enzel 1200mm atomberg renesa enzel 1200mm review atomberg renesa enzel ...,Gadgets Munch,2025-04-10T08:51:16Z,best ceiling fan|best ceiling fan in india|best ceiling fan 2025|best ceiling fan 2025 in india|best ceiling fan in india 2025|best bldc fan in india|best bldc fan 2025|best bldc ceiling fan in india 2025|best bldc fan in 2025|best bldc fan in india 2025|best bldc ceiling fan in india|best ceiling fans 2025|best fan in 2025|best ceiling fan for home|best bldc ceiling fan|best bldc motor ceiling fan in 2025|best bldc celling in 2025,336909,1823,87,346894,True,False,False,False,False
smart fan,youtube,M51FK8wEg0k,Atomberg Renesa BLDC smart ceiling fan app control kaise kare. #shorts #youtubeshorts,Atomberg renesa bldc smart ceiling fan ka app control kaise kare dekhiye.,Amazing Technique Gyan,2024-04-02T13:44:17Z,,330217,2031,85,341222,True,False,False,False,False
smart fan,youtube,5V6B_p7z6A4,52&quot; Home Decorators Collection Windward IV Ceiling Fan (4K60FPS HDR Remake),,Hunter 1930'S Original Fan Collector ETC,2025-08-10T22:00:06Z,,618,0,0,618,False,False,False,False,False
smart fan,youtube,VIeK7Bq-hnM,Best BLDC Ceiling Fan in India 2025 | Best BLDC Fan Under 4000,"best bldc fan under 4000 , best bldc fan under 3500 , best 5 star ceiling fans in India , best bldc ceiling fan in India 2025 Search ...",SumitYPF,2025-06-10T05:00:29Z,best bldc ceiling fan in india 2025|best bldc fan under 4500|bldc ceiling fan price in india|top 5 bldc ceiling fan|best ceiling fan under 3500|best ceiling fan|best bldc fan|best bldc fan 2025|best bldc fan 2025 in india|best bldc fan under 3500|top bldc fan in india|best bldc fan under 5000|best smart fan|best smart fan under 4000|best silent fan|best silent ceiling fan in india|Best BLDC Fan under 3500|Best Fan under 4000|best Fan|polycab wizzy neo,37305,203,42,38740,False,False,False,False,True
smart fan,youtube,0aU5FtkCEcc,Smart fan controller with mobile controller,,SHIVA ELECTRICIAN WORKS,2023-05-04T05:14:14Z,,181700,789,23,185875,False,False,False,False,False
